2012	1	6 	0.5457000	0.188900	#_241
2013	1	6 	0.6817000	0.155800	#_242
2014	1	6 	0.6773000	0.162600	#_243
1986	1	7 	1.7810000	0.194100	#_244
1987	1	7 	1.3278000	0.213200	#_245
1988	1	7 	0.9853000	0.196200	#_246
1989	1	7 	1.3234000	0.182900	#_247
1990	1	7 	1.6380000	0.193600	#_248
1991	1	7 	1.0001000	0.181700	#_249
1992	1	7 	0.9185000	0.165700	#_250
1993	1	7 	1.1810000	0.161800	#_251
1994	1	7 	1.1146000	0.161800	#_252
1995	1	7 	1.1750000	0.170500	#_253
1996	1	7 	0.8215000	0.216600	#_254
1997	1	7 	0.6935000	0.177100	#_255
1998	1	7 	0.7897000	0.200900	#_256
1999	1	7 	0.7553000	0.196200	#_257
2000	1	7 	0.5379000	0.189200	#_258
2001	1	7 	0.8922000	0.174500	#_259
2002	1	7 	1.0606000	0.176300	#_260
2003	1	7 	0.6471000	0.172000	#_261
2004	1	7 	1.0959000	0.169000	#_262
2005	1	7 	1.2798000	0.185700	#_263
2006	1	7 	0.7164000	0.178200	#_264
2007	1	7 	1.5745000	0.292200	#_265
2008	1	7 	0.3148000	0.224700	#_266
2009	1	7 	0.2774000	0.211500	#_267
2010	1	7 	1.0988000	0.218800	#_268
2011	1	7 	1.2966000	0.248100	#_269
2012	1	7 	0.8709000	0.219000	#_270
2013	1	7 	0.5993000	0.318100	#_271
2014	1	7 	0.6155000	0.108900	#_272
2007	1	8 	0.3832000	0.374400	#_273
2008	1	8 	0.8444000	0.363900	#_274
2009	1	8 	0.8966000	0.357500	#_275
2010	1	8 	0.9106000	0.370700	#_276
2011	1	8 	1.3864000	0.366400	#_277
2012	1	8 	1.1867000	0.365700	#_278
2013	1	8 	1.1399000	0.373800	#_279
2014	1	8 	1.2521000	0.379000	#_280
2015	1	8 	0.1938255	0.368925	#_281
2016	1	8 	0.1913753	0.368925	#_282
2017	1	8 	0.1443882	0.368925	#_283
2018	1	8 	0.1017957	0.368925	#_284
2019	1	8 	0.1080641	0.368925	#_285
2020	1	8 	0.1400569	0.368925	#_286
2021	1	8 	0.1401914	0.368925	#_287
2022	1	8 	0.1966261	0.368925	#_288
2023	1	8 	0.2423676	0.368925	#_289
2007	1	9 	0.8566000	0.147800	#_290
2008	1	9 	1.1096000	0.138300	#_291
2009	1	9 	1.3222000	0.133700	#_292
2010	1	9 	0.9995000	0.140100	#_293
2011	1	9 	1.4120000	0.134100	#_294
2012	1	9 	0.8371000	0.130100	#_295
2013	1	9 	0.7096000	0.138900	#_296
2014	1	9 	0.7534000	0.139300	#_297
2015	1	9 	0.6034920	0.137788	#_298
2016	1	9 	0.4313929	0.137788	#_299
2017	1	9 	0.3147973	0.137788	#_300
2018	1	9 	0.2145448	0.137788	#_301
2019	1	9 	0.2003038	0.137788	#_302
2020	1	9 	0.3007036	0.137788	#_303
2021	1	9 	0.4058420	0.137788	#_304
2022	1	9 	0.4482152	0.137788	#_305
2023	1	9 	0.5436061	0.137788	#_306
1986	1	10	0.5028400	0.292289	#_307
1987	1	10	1.1845900	0.189800	#_308
1990	1	10	0.8000000	0.223037	#_309
1991	1	10	1.5702300	0.203374	#_310
1993	1	10	0.5731200	0.204895	#_311
1994	1	10	0.9293400	0.185108	#_312
1995	1	10	0.6160000	0.213673	#_313
1996	1	10	0.8594500	0.192056	#_314
1997	1	10	0.9364300	0.174974	#_315
1999	1	10	0.6249500	0.217761	#_316
2000	1	10	0.7486400	0.203970	#_317
2001	1	10	0.8361500	0.199400	#_318
2003	1	10	1.3133700	0.182006	#_319
2006	1	10	1.2466300	0.189903	#_320
2007	1	10	1.5701400	0.191591	#_321
2009	1	10	1.1886200	0.192159	#_322
2010	1	10	1.1379600	0.184689	#_323
2011	1	10	1.1217800	0.178124	#_324
2012	1	10	1.2397600	0.181191	#_325
1993	1	11	0.8245500	0.333304	#_326
1994	1	11	2.2107800	0.235948	#_327
1995	1	11	1.6584700	0.297590	#_328
1996	1	11	0.2779600	0.243776	#_329
1997	1	11	1.1912000	0.175537	#_330
2002	1	11	0.3975100	0.262284	#_331
2004	1	11	0.7719500	0.241861	#_332
2005	1	11	0.6240800	0.141802	#_333
2006	1	11	0.2632500	0.197808	#_334
2007	1	11	0.2130600	0.188254	#_335
2008	1	11	0.7727800	0.168035	#_336
2009	1	11	1.2190800	0.129648	#_337
2010	1	11	1.3966900	0.159251	#_338
2011	1	11	1.5937000	0.109495	#_339
2012	1	11	1.1244400	0.154214	#_340
2013	1	11	0.7943900	0.209765	#_341
2014	1	11	1.6661000	0.151427	#_342
2015	1	11	1.0277358	0.200000	#_343
2016	1	11	0.9681998	0.200000	#_344
2017	1	11	0.9327732	0.200000	#_345
2018	1	11	0.9203722	0.200000	#_346
2019	1	11	0.9163222	0.200000	#_347
2020	1	11	1.1591202	0.200000	#_348
2021	1	11	1.2215452	0.200000	#_349
2022	1	11	1.0705885	0.200000	#_350
2023	1	11	1.1358685	0.200000	#_351
2009	1	12	0.8471800	0.194867	#_352
2010	1	12	0.7392300	0.213204	#_353
2011	1	12	1.6086800	0.209274	#_354
2012	1	12	1.2437900	0.169060	#_355
2013	1	12	0.8530800	0.204136	#_356
2014	1	12	0.7080500	0.209459	#_357
2015	1	12	0.9563874	0.200000	#_358
2016	1	12	0.9973880	0.200000	#_359
2017	1	12	0.8349780	0.200000	#_360
2018	1	12	1.0846282	0.200000	#_361
2019	1	12	0.7460819	0.200000	#_362
2020	1	12	1.2974486	0.200000	#_363
2021	1	12	1.3651463	0.200000	#_364
2022	1	12	1.0029004	0.200000	#_365
2023	1	12	1.0949647	0.200000	#_366
2 #_N_discard_fleets
#_discard_units (1=same_as_catchunits(bio/num); 2=fraction; 3=numbers)
#_discard_errtype:  >0 for DF of T-dist(read CV below); 0 for normal with CV; -1 for normal with se; -2 for lognormal
#_Fleet	units	errtype
4	1	-2	#_1
5	1	-2	#_2
62 #_N_discard
#_Yr	Seas	Flt	Discard	Std_in
1972	-1	 4	 3367.500	0.1	#_1 
1973	 1	-4	13620.000	0.5	#_2 
1974	 1	-4	 3817.000	0.5	#_3 
1975	 1	-4	 3482.000	0.5	#_4 
1976	 1	-4	 1268.000	0.5	#_5 
1977	 1	-4	 1424.000	0.5	#_6 
1978	 1	-4	 9395.000	0.5	#_7 
1979	 1	-4	11060.000	0.5	#_8 
1980	 1	-4	  863.300	0.5	#_9 
1981	 1	-4	 7996.000	0.5	#_10
1982	 1	-4	 2754.000	0.5	#_11
1983	 1	-4	 3259.000	0.5	#_12
1984	 1	-4	 7928.000	0.5	#_13
1985	 1	-4	 7001.000	0.5	#_14
1986	 1	-4	16650.000	0.5	#_15
1987	 1	-4	22810.000	0.5	#_16
1988	 1	-4	 7748.000	0.5	#_17
1989	 1	-4	12000.000	0.5	#_18
1990	 1	-4	16870.000	0.5	#_19
1991	 1	-4	40170.000	0.5	#_20
1992	 1	-4	 5483.000	0.5	#_21
1993	 1	-4	 1503.000	0.5	#_22
1994	 1	-4	 1303.000	0.5	#_23
1995	 1	-4	11400.000	0.5	#_24
1996	 1	-4	 6260.000	0.5	#_25
1997	 1	-4	10540.000	0.5	#_26
1998	 1	-4	62600.000	0.5	#_27
1999	 1	-4	23250.000	0.5	#_28
2000	 1	-4	22170.000	0.5	#_29
2001	 1	-4	19560.000	0.5	#_30
2002	 1	-4	 3916.000	0.5	#_31
2003	 1	-4	24270.000	0.5	#_32
2004	 1	-4	 1552.000	0.5	#_33
2005	 1	-4	 1357.000	0.5	#_34
2006	 1	-4	 8369.000	0.5	#_35
2007	 1	-4	 9388.000	0.5	#_36
2008	 1	-4	  799.300	0.5	#_37
2009	 1	-4	 1077.000	0.5	#_38
2010	 1	-4	  732.500	0.5	#_39
2011	 1	-4	 1465.000	0.5	#_40
2012	 1	-4	  396.200	0.5	#_41
2013	 1	-4	  298.200	0.5	#_42
2014	 1	-4	  339.300	0.5	#_43
2015	 1	-4	 1205.520	0.5	#_44
2016	 1	-4	 1239.421	0.5	#_45
2017	 1	-4	 1186.299	0.5	#_46
2018	 1	-4	 1176.570	0.5	#_47
2019	 1	-4	 1217.856	0.5	#_48
2020	 1	-4	 1085.466	0.5	#_49
2021	 1	-4	 1055.737	0.5	#_50
2022	 1	-4	 1137.176	0.5	#_51
2023	-1	-4	 1074.552	0.5	#_52
2014	 1	 5	  710.164	0.0	#_53
2015	 1	 5	  705.626	0.0	#_54
2016	 1	 5	  697.613	0.0	#_55
2017	 1	 5	  658.356	0.0	#_56
2018	 1	 5	  736.493	0.0	#_57
2019	 1	 5	  629.687	0.0	#_58
2020	 1	 5	  848.321	0.0	#_59
2021	 1	 5	  992.134	0.0	#_60
2022	 1	 5	  944.413	0.0	#_61
2023	 1	 5	  929.911	0.0	#_62
0 #_N_meanbodywt
30 #_DF_for_meanbodywt_T-distribution_like
1 # length bin method: 1=use databins; 2=generate from binwidth,min,max below; 3=read vector
-0.001 #_comp_tail_compression
1e-07 #_add_to_comp
0 #_combine males into females at or below this bin number
12 #_N_lbins
#_lbin_vector
1 5 10 15 20 25 30 35 40 45 50 55 #_lbin_vector
20 #_N_Length_comp_observations
#_Yr	Seas	FltSvy	Gender	Part	Nsamp	l1	l5	l10	l15	l20	l25	l30	l35	l40	l45	l50	l55
2009	1	11	0	2	  6.22886	0.31007293	0.0518231	0.21371923	0.2828168	0.1351869	0.00638104	0.000000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	#_1 
2010	1	11	0	2	  7.15957	0.03886431	0.0286873	0.16688791	0.4930187	0.2636922	0.00884956	0.000000000	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	#_2 
2011	1	11	0	2	 12.42320	0.00000000	0.0000000	0.25172861	0.4416162	0.2299481	0.07346586	0.003241141	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	#_3 
2012	1	11	0	2	  9.34591	0.03568282	0.1407489	0.58563877	0.1372907	0.0764097	0.02334802	0.000881057	0.00000000	0.00000000	0.00000000	0.00000000	0.000000000	#_4 
2013	1	11	0	2	 35.50480	0.01913044	0.0167391	0.43277174	0.3872283	0.1276087	0.01543478	0.000000000	0.00108696	0.00000000	0.00000000	0.00000000	0.000000000	#_5 
